

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 19 21:28:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   109     0119                     	;# 
   110     011A                     	;# 
   111     011B                     	;# 
   112     011D                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0191                     	;# 
   116     0191                     	;# 
   117     0192                     	;# 
   118     0193                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0194                     	;# 
   122     0195                     	;# 
   123     0196                     	;# 
   124     0199                     	;# 
   125     019A                     	;# 
   126     019B                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019C                     	;# 
   131     019C                     	;# 
   132     019D                     	;# 
   133     019E                     	;# 
   134     019F                     	;# 
   135     020D                     	;# 
   136     0210                     	;# 
   137     0211                     	;# 
   138     0212                     	;# 
   139     0213                     	;# 
   140     0214                     	;# 
   141     0215                     	;# 
   142     0215                     	;# 
   143     0216                     	;# 
   144     0217                     	;# 
   145     0291                     	;# 
   146     0291                     	;# 
   147     0292                     	;# 
   148     0293                     	;# 
   149     0294                     	;# 
   150     0295                     	;# 
   151     0295                     	;# 
   152     0296                     	;# 
   153     0298                     	;# 
   154     0298                     	;# 
   155     0299                     	;# 
   156     029A                     	;# 
   157     029B                     	;# 
   158     029C                     	;# 
   159     029C                     	;# 
   160     029D                     	;# 
   161     029E                     	;# 
   162     029F                     	;# 
   163     0311                     	;# 
   164     0311                     	;# 
   165     0312                     	;# 
   166     0313                     	;# 
   167     0314                     	;# 
   168     0315                     	;# 
   169     0315                     	;# 
   170     0316                     	;# 
   171     0318                     	;# 
   172     0318                     	;# 
   173     0319                     	;# 
   174     031A                     	;# 
   175     031C                     	;# 
   176     031C                     	;# 
   177     031D                     	;# 
   178     031E                     	;# 
   179     0394                     	;# 
   180     0395                     	;# 
   181     0396                     	;# 
   182     0415                     	;# 
   183     0416                     	;# 
   184     0417                     	;# 
   185     041C                     	;# 
   186     041D                     	;# 
   187     041E                     	;# 
   188     0791                     	;# 
   189     0792                     	;# 
   190     0793                     	;# 
   191     0794                     	;# 
   192     0795                     	;# 
   193     0798                     	;# 
   194     0799                     	;# 
   195     07A0                     	;# 
   196     07A1                     	;# 
   197     07A3                     	;# 
   198     07A4                     	;# 
   199     07A6                     	;# 
   200     07A7                     	;# 
   201     07A9                     	;# 
   202     07AA                     	;# 
   203     0FE4                     	;# 
   204     0FE5                     	;# 
   205     0FE6                     	;# 
   206     0FE7                     	;# 
   207     0FE8                     	;# 
   208     0FE9                     	;# 
   209     0FEA                     	;# 
   210     0FEB                     	;# 
   211     0FED                     	;# 
   212     0FEE                     	;# 
   213     0FEF                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001E                     	;# 
   243     001F                     	;# 
   244     008C                     	;# 
   245     008D                     	;# 
   246     008E                     	;# 
   247     0090                     	;# 
   248     0091                     	;# 
   249     0092                     	;# 
   250     0093                     	;# 
   251     0095                     	;# 
   252     0096                     	;# 
   253     0097                     	;# 
   254     0098                     	;# 
   255     0099                     	;# 
   256     009A                     	;# 
   257     009B                     	;# 
   258     009B                     	;# 
   259     009C                     	;# 
   260     009D                     	;# 
   261     009E                     	;# 
   262     010C                     	;# 
   263     010D                     	;# 
   264     010E                     	;# 
   265     0110                     	;# 
   266     0111                     	;# 
   267     0112                     	;# 
   268     0113                     	;# 
   269     0114                     	;# 
   270     0115                     	;# 
   271     0116                     	;# 
   272     0117                     	;# 
   273     0118                     	;# 
   274     0119                     	;# 
   275     011A                     	;# 
   276     011B                     	;# 
   277     011D                     	;# 
   278     018C                     	;# 
   279     018D                     	;# 
   280     0191                     	;# 
   281     0191                     	;# 
   282     0192                     	;# 
   283     0193                     	;# 
   284     0193                     	;# 
   285     0193                     	;# 
   286     0194                     	;# 
   287     0195                     	;# 
   288     0196                     	;# 
   289     0199                     	;# 
   290     019A                     	;# 
   291     019B                     	;# 
   292     019B                     	;# 
   293     019B                     	;# 
   294     019B                     	;# 
   295     019C                     	;# 
   296     019C                     	;# 
   297     019D                     	;# 
   298     019E                     	;# 
   299     019F                     	;# 
   300     020D                     	;# 
   301     0210                     	;# 
   302     0211                     	;# 
   303     0212                     	;# 
   304     0213                     	;# 
   305     0214                     	;# 
   306     0215                     	;# 
   307     0215                     	;# 
   308     0216                     	;# 
   309     0217                     	;# 
   310     0291                     	;# 
   311     0291                     	;# 
   312     0292                     	;# 
   313     0293                     	;# 
   314     0294                     	;# 
   315     0295                     	;# 
   316     0295                     	;# 
   317     0296                     	;# 
   318     0298                     	;# 
   319     0298                     	;# 
   320     0299                     	;# 
   321     029A                     	;# 
   322     029B                     	;# 
   323     029C                     	;# 
   324     029C                     	;# 
   325     029D                     	;# 
   326     029E                     	;# 
   327     029F                     	;# 
   328     0311                     	;# 
   329     0311                     	;# 
   330     0312                     	;# 
   331     0313                     	;# 
   332     0314                     	;# 
   333     0315                     	;# 
   334     0315                     	;# 
   335     0316                     	;# 
   336     0318                     	;# 
   337     0318                     	;# 
   338     0319                     	;# 
   339     031A                     	;# 
   340     031C                     	;# 
   341     031C                     	;# 
   342     031D                     	;# 
   343     031E                     	;# 
   344     0394                     	;# 
   345     0395                     	;# 
   346     0396                     	;# 
   347     0415                     	;# 
   348     0416                     	;# 
   349     0417                     	;# 
   350     041C                     	;# 
   351     041D                     	;# 
   352     041E                     	;# 
   353     0791                     	;# 
   354     0792                     	;# 
   355     0793                     	;# 
   356     0794                     	;# 
   357     0795                     	;# 
   358     0798                     	;# 
   359     0799                     	;# 
   360     07A0                     	;# 
   361     07A1                     	;# 
   362     07A3                     	;# 
   363     07A4                     	;# 
   364     07A6                     	;# 
   365     07A7                     	;# 
   366     07A9                     	;# 
   367     07AA                     	;# 
   368     0FE4                     	;# 
   369     0FE5                     	;# 
   370     0FE6                     	;# 
   371     0FE7                     	;# 
   372     0FE8                     	;# 
   373     0FE9                     	;# 
   374     0FEA                     	;# 
   375     0FEB                     	;# 
   376     0FED                     	;# 
   377     0FEE                     	;# 
   378     0FEF                     	;# 
   379     0000                     	;# 
   380     0001                     	;# 
   381     0002                     	;# 
   382     0003                     	;# 
   383     0004                     	;# 
   384     0005                     	;# 
   385     0006                     	;# 
   386     0007                     	;# 
   387     0008                     	;# 
   388     0009                     	;# 
   389     000A                     	;# 
   390     000B                     	;# 
   391     000C                     	;# 
   392     000D                     	;# 
   393     000E                     	;# 
   394     0010                     	;# 
   395     0011                     	;# 
   396     0012                     	;# 
   397     0013                     	;# 
   398     0015                     	;# 
   399     0016                     	;# 
   400     0016                     	;# 
   401     0017                     	;# 
   402     0018                     	;# 
   403     0019                     	;# 
   404     001A                     	;# 
   405     001B                     	;# 
   406     001C                     	;# 
   407     001E                     	;# 
   408     001F                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0095                     	;# 
   417     0096                     	;# 
   418     0097                     	;# 
   419     0098                     	;# 
   420     0099                     	;# 
   421     009A                     	;# 
   422     009B                     	;# 
   423     009B                     	;# 
   424     009C                     	;# 
   425     009D                     	;# 
   426     009E                     	;# 
   427     010C                     	;# 
   428     010D                     	;# 
   429     010E                     	;# 
   430     0110                     	;# 
   431     0111                     	;# 
   432     0112                     	;# 
   433     0113                     	;# 
   434     0114                     	;# 
   435     0115                     	;# 
   436     0116                     	;# 
   437     0117                     	;# 
   438     0118                     	;# 
   439     0119                     	;# 
   440     011A                     	;# 
   441     011B                     	;# 
   442     011D                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     0191                     	;# 
   446     0191                     	;# 
   447     0192                     	;# 
   448     0193                     	;# 
   449     0193                     	;# 
   450     0193                     	;# 
   451     0194                     	;# 
   452     0195                     	;# 
   453     0196                     	;# 
   454     0199                     	;# 
   455     019A                     	;# 
   456     019B                     	;# 
   457     019B                     	;# 
   458     019B                     	;# 
   459     019B                     	;# 
   460     019C                     	;# 
   461     019C                     	;# 
   462     019D                     	;# 
   463     019E                     	;# 
   464     019F                     	;# 
   465     020D                     	;# 
   466     0210                     	;# 
   467     0211                     	;# 
   468     0212                     	;# 
   469     0213                     	;# 
   470     0214                     	;# 
   471     0215                     	;# 
   472     0215                     	;# 
   473     0216                     	;# 
   474     0217                     	;# 
   475     0291                     	;# 
   476     0291                     	;# 
   477     0292                     	;# 
   478     0293                     	;# 
   479     0294                     	;# 
   480     0295                     	;# 
   481     0295                     	;# 
   482     0296                     	;# 
   483     0298                     	;# 
   484     0298                     	;# 
   485     0299                     	;# 
   486     029A                     	;# 
   487     029B                     	;# 
   488     029C                     	;# 
   489     029C                     	;# 
   490     029D                     	;# 
   491     029E                     	;# 
   492     029F                     	;# 
   493     0311                     	;# 
   494     0311                     	;# 
   495     0312                     	;# 
   496     0313                     	;# 
   497     0314                     	;# 
   498     0315                     	;# 
   499     0315                     	;# 
   500     0316                     	;# 
   501     0318                     	;# 
   502     0318                     	;# 
   503     0319                     	;# 
   504     031A                     	;# 
   505     031C                     	;# 
   506     031C                     	;# 
   507     031D                     	;# 
   508     031E                     	;# 
   509     0394                     	;# 
   510     0395                     	;# 
   511     0396                     	;# 
   512     0415                     	;# 
   513     0416                     	;# 
   514     0417                     	;# 
   515     041C                     	;# 
   516     041D                     	;# 
   517     041E                     	;# 
   518     0791                     	;# 
   519     0792                     	;# 
   520     0793                     	;# 
   521     0794                     	;# 
   522     0795                     	;# 
   523     0798                     	;# 
   524     0799                     	;# 
   525     07A0                     	;# 
   526     07A1                     	;# 
   527     07A3                     	;# 
   528     07A4                     	;# 
   529     07A6                     	;# 
   530     07A7                     	;# 
   531     07A9                     	;# 
   532     07AA                     	;# 
   533     0FE4                     	;# 
   534     0FE5                     	;# 
   535     0FE6                     	;# 
   536     0FE7                     	;# 
   537     0FE8                     	;# 
   538     0FE9                     	;# 
   539     0FEA                     	;# 
   540     0FEB                     	;# 
   541     0FED                     	;# 
   542     0FEE                     	;# 
   543     0FEF                     	;# 
   544     0000                     	;# 
   545     0001                     	;# 
   546     0002                     	;# 
   547     0003                     	;# 
   548     0004                     	;# 
   549     0005                     	;# 
   550     0006                     	;# 
   551     0007                     	;# 
   552     0008                     	;# 
   553     0009                     	;# 
   554     000A                     	;# 
   555     000B                     	;# 
   556     000C                     	;# 
   557     000D                     	;# 
   558     000E                     	;# 
   559     0010                     	;# 
   560     0011                     	;# 
   561     0012                     	;# 
   562     0013                     	;# 
   563     0015                     	;# 
   564     0016                     	;# 
   565     0016                     	;# 
   566     0017                     	;# 
   567     0018                     	;# 
   568     0019                     	;# 
   569     001A                     	;# 
   570     001B                     	;# 
   571     001C                     	;# 
   572     001E                     	;# 
   573     001F                     	;# 
   574     008C                     	;# 
   575     008D                     	;# 
   576     008E                     	;# 
   577     0090                     	;# 
   578     0091                     	;# 
   579     0092                     	;# 
   580     0093                     	;# 
   581     0095                     	;# 
   582     0096                     	;# 
   583     0097                     	;# 
   584     0098                     	;# 
   585     0099                     	;# 
   586     009A                     	;# 
   587     009B                     	;# 
   588     009B                     	;# 
   589     009C                     	;# 
   590     009D                     	;# 
   591     009E                     	;# 
   592     010C                     	;# 
   593     010D                     	;# 
   594     010E                     	;# 
   595     0110                     	;# 
   596     0111                     	;# 
   597     0112                     	;# 
   598     0113                     	;# 
   599     0114                     	;# 
   600     0115                     	;# 
   601     0116                     	;# 
   602     0117                     	;# 
   603     0118                     	;# 
   604     0119                     	;# 
   605     011A                     	;# 
   606     011B                     	;# 
   607     011D                     	;# 
   608     018C                     	;# 
   609     018D                     	;# 
   610     0191                     	;# 
   611     0191                     	;# 
   612     0192                     	;# 
   613     0193                     	;# 
   614     0193                     	;# 
   615     0193                     	;# 
   616     0194                     	;# 
   617     0195                     	;# 
   618     0196                     	;# 
   619     0199                     	;# 
   620     019A                     	;# 
   621     019B                     	;# 
   622     019B                     	;# 
   623     019B                     	;# 
   624     019B                     	;# 
   625     019C                     	;# 
   626     019C                     	;# 
   627     019D                     	;# 
   628     019E                     	;# 
   629     019F                     	;# 
   630     020D                     	;# 
   631     0210                     	;# 
   632     0211                     	;# 
   633     0212                     	;# 
   634     0213                     	;# 
   635     0214                     	;# 
   636     0215                     	;# 
   637     0215                     	;# 
   638     0216                     	;# 
   639     0217                     	;# 
   640     0291                     	;# 
   641     0291                     	;# 
   642     0292                     	;# 
   643     0293                     	;# 
   644     0294                     	;# 
   645     0295                     	;# 
   646     0295                     	;# 
   647     0296                     	;# 
   648     0298                     	;# 
   649     0298                     	;# 
   650     0299                     	;# 
   651     029A                     	;# 
   652     029B                     	;# 
   653     029C                     	;# 
   654     029C                     	;# 
   655     029D                     	;# 
   656     029E                     	;# 
   657     029F                     	;# 
   658     0311                     	;# 
   659     0311                     	;# 
   660     0312                     	;# 
   661     0313                     	;# 
   662     0314                     	;# 
   663     0315                     	;# 
   664     0315                     	;# 
   665     0316                     	;# 
   666     0318                     	;# 
   667     0318                     	;# 
   668     0319                     	;# 
   669     031A                     	;# 
   670     031C                     	;# 
   671     031C                     	;# 
   672     031D                     	;# 
   673     031E                     	;# 
   674     0394                     	;# 
   675     0395                     	;# 
   676     0396                     	;# 
   677     0415                     	;# 
   678     0416                     	;# 
   679     0417                     	;# 
   680     041C                     	;# 
   681     041D                     	;# 
   682     041E                     	;# 
   683     0791                     	;# 
   684     0792                     	;# 
   685     0793                     	;# 
   686     0794                     	;# 
   687     0795                     	;# 
   688     0798                     	;# 
   689     0799                     	;# 
   690     07A0                     	;# 
   691     07A1                     	;# 
   692     07A3                     	;# 
   693     07A4                     	;# 
   694     07A6                     	;# 
   695     07A7                     	;# 
   696     07A9                     	;# 
   697     07AA                     	;# 
   698     0FE4                     	;# 
   699     0FE5                     	;# 
   700     0FE6                     	;# 
   701     0FE7                     	;# 
   702     0FE8                     	;# 
   703     0FE9                     	;# 
   704     0FEA                     	;# 
   705     0FEB                     	;# 
   706     0FED                     	;# 
   707     0FEE                     	;# 
   708     0FEF                     	;# 
   709     0000                     	;# 
   710     0001                     	;# 
   711     0002                     	;# 
   712     0003                     	;# 
   713     0004                     	;# 
   714     0005                     	;# 
   715     0006                     	;# 
   716     0007                     	;# 
   717     0008                     	;# 
   718     0009                     	;# 
   719     000A                     	;# 
   720     000B                     	;# 
   721     000C                     	;# 
   722     000D                     	;# 
   723     000E                     	;# 
   724     0010                     	;# 
   725     0011                     	;# 
   726     0012                     	;# 
   727     0013                     	;# 
   728     0015                     	;# 
   729     0016                     	;# 
   730     0016                     	;# 
   731     0017                     	;# 
   732     0018                     	;# 
   733     0019                     	;# 
   734     001A                     	;# 
   735     001B                     	;# 
   736     001C                     	;# 
   737     001E                     	;# 
   738     001F                     	;# 
   739     008C                     	;# 
   740     008D                     	;# 
   741     008E                     	;# 
   742     0090                     	;# 
   743     0091                     	;# 
   744     0092                     	;# 
   745     0093                     	;# 
   746     0095                     	;# 
   747     0096                     	;# 
   748     0097                     	;# 
   749     0098                     	;# 
   750     0099                     	;# 
   751     009A                     	;# 
   752     009B                     	;# 
   753     009B                     	;# 
   754     009C                     	;# 
   755     009D                     	;# 
   756     009E                     	;# 
   757     010C                     	;# 
   758     010D                     	;# 
   759     010E                     	;# 
   760     0110                     	;# 
   761     0111                     	;# 
   762     0112                     	;# 
   763     0113                     	;# 
   764     0114                     	;# 
   765     0115                     	;# 
   766     0116                     	;# 
   767     0117                     	;# 
   768     0118                     	;# 
   769     0119                     	;# 
   770     011A                     	;# 
   771     011B                     	;# 
   772     011D                     	;# 
   773     018C                     	;# 
   774     018D                     	;# 
   775     0191                     	;# 
   776     0191                     	;# 
   777     0192                     	;# 
   778     0193                     	;# 
   779     0193                     	;# 
   780     0193                     	;# 
   781     0194                     	;# 
   782     0195                     	;# 
   783     0196                     	;# 
   784     0199                     	;# 
   785     019A                     	;# 
   786     019B                     	;# 
   787     019B                     	;# 
   788     019B                     	;# 
   789     019B                     	;# 
   790     019C                     	;# 
   791     019C                     	;# 
   792     019D                     	;# 
   793     019E                     	;# 
   794     019F                     	;# 
   795     020D                     	;# 
   796     0210                     	;# 
   797     0211                     	;# 
   798     0212                     	;# 
   799     0213                     	;# 
   800     0214                     	;# 
   801     0215                     	;# 
   802     0215                     	;# 
   803     0216                     	;# 
   804     0217                     	;# 
   805     0291                     	;# 
   806     0291                     	;# 
   807     0292                     	;# 
   808     0293                     	;# 
   809     0294                     	;# 
   810     0295                     	;# 
   811     0295                     	;# 
   812     0296                     	;# 
   813     0298                     	;# 
   814     0298                     	;# 
   815     0299                     	;# 
   816     029A                     	;# 
   817     029B                     	;# 
   818     029C                     	;# 
   819     029C                     	;# 
   820     029D                     	;# 
   821     029E                     	;# 
   822     029F                     	;# 
   823     0311                     	;# 
   824     0311                     	;# 
   825     0312                     	;# 
   826     0313                     	;# 
   827     0314                     	;# 
   828     0315                     	;# 
   829     0315                     	;# 
   830     0316                     	;# 
   831     0318                     	;# 
   832     0318                     	;# 
   833     0319                     	;# 
   834     031A                     	;# 
   835     031C                     	;# 
   836     031C                     	;# 
   837     031D                     	;# 
   838     031E                     	;# 
   839     0394                     	;# 
   840     0395                     	;# 
   841     0396                     	;# 
   842     0415                     	;# 
   843     0416                     	;# 
   844     0417                     	;# 
   845     041C                     	;# 
   846     041D                     	;# 
   847     041E                     	;# 
   848     0791                     	;# 
   849     0792                     	;# 
   850     0793                     	;# 
   851     0794                     	;# 
   852     0795                     	;# 
   853     0798                     	;# 
   854     0799                     	;# 
   855     07A0                     	;# 
   856     07A1                     	;# 
   857     07A3                     	;# 
   858     07A4                     	;# 
   859     07A6                     	;# 
   860     07A7                     	;# 
   861     07A9                     	;# 
   862     07AA                     	;# 
   863     0FE4                     	;# 
   864     0FE5                     	;# 
   865     0FE6                     	;# 
   866     0FE7                     	;# 
   867     0FE8                     	;# 
   868     0FE9                     	;# 
   869     0FEA                     	;# 
   870     0FEB                     	;# 
   871     0FED                     	;# 
   872     0FEE                     	;# 
   873     0FEF                     	;# 
   874     0000                     	;# 
   875     0001                     	;# 
   876     0002                     	;# 
   877     0003                     	;# 
   878     0004                     	;# 
   879     0005                     	;# 
   880     0006                     	;# 
   881     0007                     	;# 
   882     0008                     	;# 
   883     0009                     	;# 
   884     000A                     	;# 
   885     000B                     	;# 
   886     000C                     	;# 
   887     000D                     	;# 
   888     000E                     	;# 
   889     0010                     	;# 
   890     0011                     	;# 
   891     0012                     	;# 
   892     0013                     	;# 
   893     0015                     	;# 
   894     0016                     	;# 
   895     0016                     	;# 
   896     0017                     	;# 
   897     0018                     	;# 
   898     0019                     	;# 
   899     001A                     	;# 
   900     001B                     	;# 
   901     001C                     	;# 
   902     001E                     	;# 
   903     001F                     	;# 
   904     008C                     	;# 
   905     008D                     	;# 
   906     008E                     	;# 
   907     0090                     	;# 
   908     0091                     	;# 
   909     0092                     	;# 
   910     0093                     	;# 
   911     0095                     	;# 
   912     0096                     	;# 
   913     0097                     	;# 
   914     0098                     	;# 
   915     0099                     	;# 
   916     009A                     	;# 
   917     009B                     	;# 
   918     009B                     	;# 
   919     009C                     	;# 
   920     009D                     	;# 
   921     009E                     	;# 
   922     010C                     	;# 
   923     010D                     	;# 
   924     010E                     	;# 
   925     0110                     	;# 
   926     0111                     	;# 
   927     0112                     	;# 
   928     0113                     	;# 
   929     0114                     	;# 
   930     0115                     	;# 
   931     0116                     	;# 
   932     0117                     	;# 
   933     0118                     	;# 
   934     0119                     	;# 
   935     011A                     	;# 
   936     011B                     	;# 
   937     011D                     	;# 
   938     018C                     	;# 
   939     018D                     	;# 
   940     0191                     	;# 
   941     0191                     	;# 
   942     0192                     	;# 
   943     0193                     	;# 
   944     0193                     	;# 
   945     0193                     	;# 
   946     0194                     	;# 
   947     0195                     	;# 
   948     0196                     	;# 
   949     0199                     	;# 
   950     019A                     	;# 
   951     019B                     	;# 
   952     019B                     	;# 
   953     019B                     	;# 
   954     019B                     	;# 
   955     019C                     	;# 
   956     019C                     	;# 
   957     019D                     	;# 
   958     019E                     	;# 
   959     019F                     	;# 
   960     020D                     	;# 
   961     0210                     	;# 
   962     0211                     	;# 
   963     0212                     	;# 
   964     0213                     	;# 
   965     0214                     	;# 
   966     0215                     	;# 
   967     0215                     	;# 
   968     0216                     	;# 
   969     0217                     	;# 
   970     0291                     	;# 
   971     0291                     	;# 
   972     0292                     	;# 
   973     0293                     	;# 
   974     0294                     	;# 
   975     0295                     	;# 
   976     0295                     	;# 
   977     0296                     	;# 
   978     0298                     	;# 
   979     0298                     	;# 
   980     0299                     	;# 
   981     029A                     	;# 
   982     029B                     	;# 
   983     029C                     	;# 
   984     029C                     	;# 
   985     029D                     	;# 
   986     029E                     	;# 
   987     029F                     	;# 
   988     0311                     	;# 
   989     0311                     	;# 
   990     0312                     	;# 
   991     0313                     	;# 
   992     0314                     	;# 
   993     0315                     	;# 
   994     0315                     	;# 
   995     0316                     	;# 
   996     0318                     	;# 
   997     0318                     	;# 
   998     0319                     	;# 
   999     031A                     	;# 
  1000     031C                     	;# 
  1001     031C                     	;# 
  1002     031D                     	;# 
  1003     031E                     	;# 
  1004     0394                     	;# 
  1005     0395                     	;# 
  1006     0396                     	;# 
  1007     0415                     	;# 
  1008     0416                     	;# 
  1009     0417                     	;# 
  1010     041C                     	;# 
  1011     041D                     	;# 
  1012     041E                     	;# 
  1013     0791                     	;# 
  1014     0792                     	;# 
  1015     0793                     	;# 
  1016     0794                     	;# 
  1017     0795                     	;# 
  1018     0798                     	;# 
  1019     0799                     	;# 
  1020     07A0                     	;# 
  1021     07A1                     	;# 
  1022     07A3                     	;# 
  1023     07A4                     	;# 
  1024     07A6                     	;# 
  1025     07A7                     	;# 
  1026     07A9                     	;# 
  1027     07AA                     	;# 
  1028     0FE4                     	;# 
  1029     0FE5                     	;# 
  1030     0FE6                     	;# 
  1031     0FE7                     	;# 
  1032     0FE8                     	;# 
  1033     0FE9                     	;# 
  1034     0FEA                     	;# 
  1035     0FEB                     	;# 
